id_bgl,basin_level,start_year,t_score,p_t,u_score,p_u,baseline_median,delta,u_sign
151_478,3,2017,-5.1533693508615,5.650742140712101e-05,12.5,0.009392587803691602,1.206702053023035,-99.99999999999991,-1
151_504,3,2017,-1.4102388423564662,0.1922220416666412,35.5,0.3412684763150512,378.0374090411695,-6.976285233839752,-1
151_732,3,2017,,,50.0,1.0,0.0,0.0,0
152_1012,3,2017,,,50.0,1.0,0.0,0.0,0
152_1038,3,2017,,,50.0,1.0,0.0,0.0,0
153_12,3,2017,1.2761962398540823,0.22497739866048425,58.5,0.5865744278376042,198.5119462520565,2.7189571761954223,1
153_380,3,2017,,,50.0,1.0,0.0,0.0,0
153_504,3,2017,-2.318000699595667,0.04898316757485235,21.5,0.05699830641051993,31.9826535190185,-13.715644611333733,-1
153_724,3,2017,1.633863203825252,0.12412361140955537,60.5,0.496574485248665,0.38791654548589505,2.5159931676999894,1
153_788,3,2017,-0.9138681187154823,0.40225998786213607,32.5,0.24784912392821346,176.18938334230052,-7.276823294683377,-1
154_12,3,2017,-2.460005845693364,0.03903193827894798,23.5,0.0771659313616824,38.019585034581155,-17.22656757948807,-1
154_478,3,2017,,,50.0,1.0,0.0,0.0,0
154_504,3,2017,1.1043361980252686,0.2885889244107828,58.5,0.5865744278376042,9.016744575172194,5.408511323437178,1
154_732,3,2017,,,50.0,1.0,0.0,0.0,0
154_788,3,2017,,,50.0,1.0,0.0,0.0,0
155_12,3,2017,,,50.0,1.0,0.0,0.0,0
155_434,3,2017,,,50.0,1.0,0.0,0.0,0
155_466,3,2017,,,50.0,1.0,0.0,0.0,0
155_478,3,2017,,,50.0,1.0,0.0,0.0,0
155_788,3,2017,,,50.0,1.0,0.0,0.0,0
156_434,3,2017,-0.6343442282358508,0.5519443118900798,41.5,0.5865744278376042,1.5590513672214001,-51.7510841857574,-1
156_788,3,2017,,,50.0,1.0,0.0,0.0,0
156_818,3,2017,,,50.0,1.0,0.0,0.0,0
157_12,3,2017,,,50.0,1.0,0.0,0.0,0
157_148,3,2017,,,50.0,1.0,0.0,0.0,0
157_434,3,2017,,,50.0,1.0,0.0,0.0,0
157_562,3,2017,,,50.0,1.0,0.0,0.0,0
158_148,3,2017,,,50.0,1.0,0.0,0.0,0
158_434,3,2017,,,50.0,1.0,0.0,0.0,0
158_729,3,2017,,,50.0,1.0,0.0,0.0,0
158_818,3,2017,,,50.0,1.0,0.0,0.0,0
159_148,3,2017,,,50.0,1.0,0.0,0.0,0
159_434,3,2017,,,50.0,1.0,0.0,0.0,0
159_729,3,2017,,,50.0,1.0,0.0,0.0,0
161_12,3,2017,,,50.0,1.0,0.0,0.0,0
161_148,3,2017,,,50.0,1.0,0.0,0.0,0
161_434,3,2017,,,50.0,1.0,0.0,0.0,0
161_562,3,2017,,,50.0,1.0,0.0,0.0,0
161_729,3,2017,,,50.0,1.0,0.0,0.0,0
162_120,3,2017,-3.7405149394525545,0.003187319992530639,15.5,0.020822974945909827,87.29104348975615,-18.545671555455556,-1
162_140,3,2017,,,50.0,1.0,0.0,0.0,0
162_148,3,2017,,,50.0,1.0,0.0,0.0,0
162_562,3,2017,,,50.0,1.0,0.0,0.0,0
162_566,3,2017,0.20909123274826336,0.8414345795440596,53.5,0.838410115171209,199.53210463070002,0.12457014547609545,1
162_729,3,2017,,,50.0,1.0,0.0,0.0,0
171_818,3,2017,,,50.0,1.0,0.0,0.0,0
172_1029,3,2017,,,50.0,1.0,0.0,0.0,0
172_108,3,2017,,,50.0,1.0,0.0,0.0,0
172_140,3,2017,,,50.0,1.0,0.0,0.0,0
172_180,3,2017,,,50.0,1.0,0.0,0.0,0
172_231,3,2017,6.614668795012153,1.3005589982907921e-06,94.5,0.002781224934389138,191.1228061879395,53.49966273473272,1
172_232,3,2017,1.0478010982879413,0.30700230982843835,51.5,0.9457003759727708,2.90160810641828,5.940010557079836,1
172_404,3,2017,1.1086675561097696,0.279326126023825,50.5,1.0,3739.59505960871,-0.0722045512166405,-1
172_646,3,2017,5.435816267905751,3.666753505746981e-05,84.5,0.020822974945909827,0.0723702461400535,2104.832316494494,1
172_728,3,2017,,,50.0,1.0,0.0,0.0,0
172_729,3,2017,5.283812796370889,0.00035215162769251703,94.5,0.002781224934389138,1175.5030614925,54.91827681729258,1
172_800,3,2017,2.080122936741606,0.054241704319386935,67.5,0.24784912392821346,28429.9489510845,0.04355005120199341,1
172_818,3,2017,3.1040020004751097,0.023237541973637966,85.5,0.017352389190761427,4030.214554626115,13.994655492724966,1
172_834,3,2017,2.0375021623279745,0.05812656994754725,71.5,0.1534378834105726,34436.96814937395,0.041961550389891876,1
173_818,3,2017,,,50.0,1.0,0.0,0.0,0
181_450,3,2017,-1.4818888315178902,0.19006163421773362,26.5,0.11794806736103866,45.68045872059885,-3.3869154344417423,-1
182_1025,3,2017,,,50.0,1.0,0.0,0.0,0
183_1034,3,2017,,,50.0,1.0,0.0,0.0,0
184_174,3,2017,,,50.0,1.0,0.0,0.0,0
184_175,3,2017,,,50.0,1.0,0.0,0.0,0
185_1082,3,2017,,,50.0,1.0,0.0,0.0,0
185_690,3,2017,,,50.0,1.0,0.0,0.0,0
186_690,3,2017,,,50.0,1.0,0.0,0.0,0
187_690,3,2017,,,50.0,1.0,0.0,0.0,0
188_1047,3,2017,,,50.0,1.0,0.0,0.0,0
211_1027,3,2017,,,50.0,1.0,0.0,0.0,0
211_1049,3,2017,,,50.0,1.0,0.0,0.0,0
211_1098,3,2017,,,50.0,1.0,0.0,0.0,0
211_196,3,2017,1.5152244189978332,0.17766967388770163,71.5,0.1534378834105726,3.543213985045445,40.061431003455716,1
211_300,3,2017,,,50.0,1.0,0.0,0.0,0
211_376,3,2017,1.16928247363929,0.2560791539996876,52.5,0.8917765993971007,0.0509849483787548,-2.2557194803057046,-1
211_422,3,2017,1.2303805819367963,0.23435409873195884,56.5,0.6833800574551345,5.22365559384343,3.2045250058129504,1
211_760,3,2017,-0.05475423257529629,0.9585791012337546,60.5,0.49665738654204294,31.725480632710948,3.819164497681302,1
211_792,3,2017,3.8356269522011868,0.0008959365656278558,78.5,0.05699830641051993,423.61439066539253,16.31247803088168,1
211_818,3,2017,,,50.0,1.0,0.0,0.0,0
212_300,3,2017,-0.16091478763441378,0.8781734140945581,48.5,0.945794437427073,0.6793130981095601,1.2987010628976698,1
212_792,3,2017,,,50.0,1.0,0.0,0.0,0
213_100,3,2017,-2.36366887466421,0.057247526048313575,20.5,0.048689610702269216,145.498912988753,-8.764824546971555,-1
213_191,3,2017,0.22216046353238092,0.8264354381436295,36.5,0.37686571143689396,21.4520971670863,-0.8993049272469053,-1
213_300,3,2017,1.7868098870035887,0.09678705542908118,67.5,0.24784912392821346,258.8706910192345,1.0339255620639505,1
213_380,3,2017,,,50.0,1.0,0.0,0.0,0
213_499,3,2017,0.5802054508244451,0.5789313448250668,61.5,0.4546204062737812,10.851797678947399,0.4548135591023011,1
213_688,3,2017,-0.578416454335293,0.5808445480494977,38.5,0.4546204062737812,5.24895213330929,-4.0334049971749915,-1
213_70,3,2017,-1.7103990661733957,0.15021395270316287,25.5,0.10280164223951978,88.13562301242695,-3.978230158272633,-1
213_705,3,2017,3.074727868739543,0.005939431982939716,56.5,0.6727821257751287,0.03559037772356535,99.99999999999719,1
213_792,3,2017,2.782131283823362,0.0198065820963356,78.5,0.05699830641051993,49.2455443640688,18.176096189180292,1
213_8,3,2017,2.0015675031863913,0.09540210758768052,80.5,0.04142253879330133,75.25557395349381,9.631405507168525,1
213_807,3,2017,-0.20517162089680646,0.8429023907862069,40.5,0.5406815690956761,46.6946364864627,-4.141012598940312,-1
214_250,3,2017,2.1531401542365365,0.043901673457560575,93.5,0.003442181016202601,5.200819626799785,1.3891380785534178,1
214_380,3,2017,-1.3118561415540848,0.2147259488753399,28.5,0.1534378834105726,240.79528065015,-0.7954318831546413,-1
214_40,3,2017,,,50.0,1.0,0.0,0.0,0
214_674,3,2017,,,50.0,1.0,0.0,0.0,0
214_705,3,2017,,,50.0,1.0,0.0,0.0,0
214_756,3,2017,-3.149934650565392,0.016446612946347118,14.5,0.017352389190761427,45.15363160445135,-0.41091423415753353,-1
215_250,3,2017,,,50.0,1.0,0.0,0.0,0
215_336,3,2017,,,50.0,1.0,0.0,0.0,0
215_380,3,2017,-1.3609124329841762,0.20089264346305613,29.5,0.17398281795260206,42.79575994226615,-4.7894335139417485,-1
216_20,3,2017,,,50.0,1.0,0.0,0.0,0
216_250,3,2017,-0.12840271465706912,0.9028991480246437,39.5,0.49665738654204294,105.97195416954199,-0.42632562949834196,-1
216_292,3,2017,,,50.0,1.0,0.0,0.0,0
216_380,3,2017,,,50.0,1.0,0.0,0.0,0
216_492,3,2017,,,50.0,1.0,0.0,0.0,0
216_724,3,2017,1.8016444476168738,0.10040534757421173,69.5,0.1965160943128864,371.37403111076753,6.262672679099486,1
216_756,3,2017,6.54696771452455,3.7360166000710262e-06,93.5,0.003467193190765815,11.9126186342706,1.6596469145375725,1
217_724,3,2017,,,50.0,1.0,0.0,0.0,0
218_250,3,2017,1.1654930408871953,0.29624304221792874,67.5,0.24784912392821346,1.6639234655594901,4.97455478481384,1
218_380,3,2017,1.0309168898982133,0.31338162925568847,45.5,0.7856962962493347,64.73270550312866,-1.3958502883215416,-1
219_380,3,2017,-1.3556023047001171,0.20155530112421813,29.5,0.17398281795260206,31.1342360264389,-9.97819990810172,-1
219_470,3,2017,,,50.0,1.0,0.0,0.0,0
221_268,3,2017,6.831106277945243,7.677077724991458e-07,82.5,0.029613094352645416,8.375427799735915,8.129374567238496,1
221_643,3,2017,,,50.0,1.0,0.0,0.0,0
221_792,3,2017,3.732507422884279,0.0011457434770016533,74.5,0.10280164223951978,715.656151487725,15.879396423346364,1
222_268,3,2017,,,50.0,1.0,0.0,0.0,0
222_643,3,2017,-1.7826387615257124,0.14742231089364904,7.5,0.004303876558312955,199.1271581184805,-3.003959064727068,-1
223_643,3,2017,-1.858825513476077,0.09233196442885405,17.5,0.029613094352645416,2313.6974759024,-1.968670368374963,-1
223_804,3,2017,-2.032345327603635,0.05383635397899477,43.5,0.6833800574551345,81.0648389342685,-0.02418974833761581,-1
224_643,3,2017,,,50.0,1.0,0.0,0.0,0
224_804,3,2017,-0.8365206500521738,0.44304600430936714,38.5,0.4546204062737812,2.319840228621615,-4.2715973779247784,-1
225_112,3,2017,,,50.0,1.0,0.0,0.0,0
225_643,3,2017,,,50.0,1.0,0.0,0.0,0
225_804,3,2017,-3.8221436673899243,0.004091723576712917,10.5,0.008024002332133759,3628.22858566702,-0.7423826556950042,-1
226_498,3,2017,-2.0211193794968203,0.05871779933293642,31.5,0.2211162550702167,36.84520955287505,-0.5683086329354635,-1
226_616,3,2017,,,50.0,1.0,0.0,0.0,0
226_804,3,2017,6.036116989213314,3.7535844733939083e-06,88.5,0.00979219587072503,82.0234573261308,2.0014815268342843,1
227_100,3,2017,-1.886428721950522,0.10325165130855808,26.5,0.11794806736103866,73.23324656965781,-2.691537453802412,-1
227_191,3,2017,2.2645770030461128,0.04085922057374999,78.5,0.05699830641051993,25.69204412183825,0.5331503216679342,1
227_203,3,2017,0.5473108347523423,0.6055743763295891,57.5,0.6341948173294822,34.31712248520785,0.17615139161684878,1
227_276,3,2017,-0.533238177163775,0.6179794408004801,39.5,0.49665738654204294,25.55494590644515,-0.5362061801339518,-1
227_348,3,2017,-3.55501020734005,0.002708093716826947,12.5,0.011899644584157432,56.740796646178694,-2.0665943892697642,-1
227_380,3,2017,-0.004030017128181143,0.9969502151232372,60.5,0.49665738654204294,3.09937443933917,0.6329087051715654,1
227_40,3,2017,0.3724341729742092,0.7133378088637053,36.5,0.37686571143689396,56.3947511126171,-0.11662990573635736,-1
227_498,3,2017,-0.3429945009546549,0.7371982148293721,39.5,0.49665738654204294,25.638287918813,-2.4071739678429807,-1
227_499,3,2017,0.37146504137742214,0.7205292809913696,56.5,0.6833800574551345,9.79843476469978,0.8762820415055469,1
227_616,3,2017,,,50.0,1.0,0.0,0.0,0
227_642,3,2017,-0.37667273559687736,0.7101237834887404,50.5,1.0,442.75532188944146,-0.03660009682118006,-1
227_688,3,2017,1.5313373027920218,0.1527519503520364,64.5,0.3412684763150512,141.078055944569,0.37304801153326017,1
227_70,3,2017,1.0142441318920377,0.3437489101054165,67.5,0.24784912392821346,12.78392649824315,1.4159200160797563,1
227_703,3,2017,-0.7474840392849156,0.4645006683926095,37.5,0.4146659024229229,146.741376153543,-0.5428724407596213,-1
227_705,3,2017,2.6967498552274733,0.02062941667544599,79.5,0.048689610702269216,2.2894141285214546,2.544777376886422,1
227_756,3,2017,-0.07517841490078148,0.94314830105349,61.5,0.45453353442944344,0.229933155461913,0.3148310829905046,1
227_8,3,2017,,,50.0,1.0,0.0,0.0,0
227_804,3,2017,,,50.0,1.0,0.0,0.0,0
227_807,3,2017,,,50.0,1.0,0.0,0.0,0
228_100,3,2017,-1.5356167793104605,0.1905592722246233,26.5,0.11794806736103866,39.210559679660946,-6.22438875361176,-1
228_642,3,2017,,,50.0,1.0,0.0,0.0,0
228_792,3,2017,1.7081393665740865,0.11813346119685615,68.5,0.2211162550702167,1.0164492495532624,22.02637282750885,1
228_804,3,2017,,,50.0,1.0,0.0,0.0,0
231_250,3,2017,,,50.0,1.0,0.0,0.0,0
231_620,3,2017,2.1696282637924895,0.04272791631692804,70.5,0.17398281795260206,380.395560926645,1.4925082544464372,1
231_724,3,2017,-2.5549489041743825,0.02757494478373918,22.5,0.06645414979996266,1156.108632743165,-10.97469135296491,-1
232_20,3,2017,,,50.0,1.0,0.0,0.0,0
232_203,3,2017,2.481112566971984,0.028309277428344683,75.5,0.08924454710859073,117.26924217938651,0.6588803311626691,1
232_250,3,2017,2.2305558694787053,0.06275941629575366,80.5,0.04142253879330133,188.42335680679798,2.3966210212332353,1
232_276,3,2017,-0.7591122748959314,0.4670604507001389,40.5,0.5406815690956761,117.49146677594399,-0.1251902036643089,-1
232_380,3,2017,-2.307335013602134,0.030711174831085743,28.5,0.1534378834105726,3.040335880370705,-2.703467149905256,-1
232_40,3,2017,-0.11461301376330289,0.9124304608975278,48.5,0.9379943183159559,0.0003965472181638,0.0,0
232_438,3,2017,,,50.0,1.0,0.0,0.0,0
232_442,3,2017,-0.7569244033033911,0.48751107280949596,41.5,0.5865744278376042,1.4492832491814651,-5.945759446484538,-1
232_528,3,2017,-0.5603415032336175,0.5818858222138559,28.5,0.1534378834105726,222.87706402472,-2.0064416808559535,-1
232_56,3,2017,0.570493608431155,0.5892988473424934,62.5,0.4146659024229229,7.6401764315448,2.2169804423551964,1
232_616,3,2017,,,50.0,1.0,0.0,0.0,0
232_724,3,2017,,,50.0,1.0,0.0,0.0,0
232_756,3,2017,-1.747268222410721,0.14094709501600963,18.5,0.035095797419284286,39.7548074258151,-0.9987209202303482,-1
232_831,3,2017,,,50.0,1.0,0.0,0.0,0
232_832,3,2017,,,50.0,1.0,0.0,0.0,0
233_826,3,2017,2.3483506558477374,0.02959763554677973,48.5,0.9458048585528951,329.8265437612275,-0.16981645311482033,-1
233_833,3,2017,,,50.0,1.0,0.0,0.0,0
234_372,3,2017,2.328843563679346,0.030948321953034555,73.5,0.11794806736103866,128.23305289186698,0.9630878938314309,1
234_826,3,2017,-0.4032424911103402,0.6962344951833257,28.5,0.1534378834105726,0.6897970882073216,-6.353575169399836,-1
236_234,3,2017,,,50.0,1.0,0.0,0.0,0
237_826,3,2017,,,50.0,1.0,0.0,0.0,0
241_208,3,2017,,,50.0,1.0,0.0,0.0,0
241_276,3,2017,,,50.0,1.0,0.0,0.0,0
241_616,3,2017,,,50.0,1.0,0.0,0.0,0
242_112,3,2017,0.13228264825680341,0.8969176721079561,47.5,0.8918594638362826,49.610515920504696,-0.025197382148422938,-1
242_203,3,2017,0.04127168443182223,0.9685402988931917,53.5,0.838410115171209,14.41768470671375,-0.2859630278053714,-1
242_233,3,2017,,,50.0,1.0,0.0,0.0,0
242_276,3,2017,3.6296532447959406,0.0017837816531192526,84.5,0.020822974945909827,8.66311562110786,8.362701322585057,1
242_428,3,2017,1.141219169024626,0.29596346580976235,68.5,0.2211162550702167,76.51127623635765,0.6487140309954647,1
242_440,3,2017,0.5568469235062946,0.5874435117971404,51.5,0.9458048585528951,51.6415863446895,-0.07046447140317091,-1
242_616,3,2017,0.5951307367263161,0.5609472443834318,45.5,0.7856962962493347,289.62041766097445,-0.8083460791786891,-1
242_643,3,2017,,,50.0,1.0,0.0,0.0,0
242_703,3,2017,,,50.0,1.0,0.0,0.0,0
242_804,3,2017,3.73389566688798,0.001406502334023447,86.5,0.014399864726701132,4.77050366791082,14.790802843945542,1
243_112,3,2017,,,50.0,1.0,0.0,0.0,0
243_246,3,2017,2.215775155116328,0.03850210388890898,85.5,0.017352389190761427,7235.69409397368,0.683572041117728,1
243_248,3,2017,,,50.0,1.0,0.0,0.0,0
243_578,3,2017,,,50.0,1.0,0.0,0.0,0
243_643,3,2017,1.309235108271317,0.20366821544865008,59.5,0.5406815690956761,10833.69393155535,0.005356258801620836,1
